Nome,Email,Salario
Ana Silva,[email],7580.74
Bruno Costa,[email],4608.33
Carlos Souza,[email],6269.27
Daniela Lima,[email],4646.88
Eduardo Rocha,[email],4567.85
Fernanda Alves,[email],3327.76
Gabriel Martins,[email],4222.71
Helena Pereira,[email],4759.18
Igor Mendes,[email],6468.8
Juliana Torres,[email],4661.43
Kleber Santos,[email],4687.48
Larissa Carvalho,[email],6317.23
Marcos Freitas,[email],5252.93
Marcella, [email],4350.98
Nat치lia Ribeiro,[email],3998.81
Ot치vio Fernandes,[email],4507.0